id_cliente;qtd_atendimentos;data_ultimo_atendimento;valor_total_atendimentos;qtd_produtos_vendidos;data_ultima_venda_produto;valor_total_venda_produtos;qtd_pacotes_vendidos;data_ultima_venda_pacote;valor_total_venda_pacotes;valor_total_vendas;valor_total_pendente_conta_aberta;valor_total_pendente_notas_abertas
6405729;0;;0;0;;0;0;;0;0;45.00;0
6456795;0;;0;0;;0;0;;0;0;210.00;0
6456845;0;;0;0;;0;0;;0;0;840.00;0
6456872;0;;0;0;;0;0;;0;0;2040.00;0
6456919;0;;0;0;;0;0;;0;0;465.00;0
6456923;0;;0;0;;0;0;;0;0;565.00;0
6456976;0;;0;0;;0;0;;0;0;615.00;0
6457006;0;;0;0;;0;0;;0;0;1537.00;0
6457078;0;;0;0;;0;0;;0;0;1489.00;0
6457781;0;;0;0;;0;0;;0;0;480.00;0
6457807;0;;0;0;;0;0;;0;0;80.00;0
6457818;0;;0;0;;0;0;;0;0;175.00;0
6457891;0;;0;0;;0;0;;0;0;345.00;0
6458228;0;;0;0;;0;0;;0;0;935.00;0
6459802;0;;0;0;;0;0;;0;0;1005.00;0
6460096;0;;0;0;;0;0;;0;0;315.00;0
6460726;0;;0;0;;0;0;;0;0;1295.00;0
6460982;0;;0;0;;0;0;;0;0;624.00;0
6461005;0;;0;0;;0;0;;0;0;1290.00;0
6461245;0;;0;0;;0;0;;0;0;2435.00;0
6461753;0;;0;0;;0;0;;0;0;780.00;0
6461812;0;;0;0;;0;0;;0;0;600.00;0
6461851;0;;0;0;;0;0;;0;0;4090.00;0
6461956;0;;0;0;;0;0;;0;0;70.00;0
6462651;0;;0;0;;0;0;;0;0;180.00;0
6463130;0;;0;0;;0;0;;0;0;675.00;0
6465622;0;;0;0;;0;0;;0;0;1447.50;0
6467742;0;;0;0;;0;0;;0;0;1310.00;0
6585354;0;;0;0;;0;0;;0;0;45.00;0
6585691;0;;0;0;;0;0;;0;0;200.00;0
6586905;0;;0;0;;0;0;;0;0;180.00;0
6587048;0;;0;0;;0;0;;0;0;1020.00;0
6592005;0;;0;0;;0;0;;0;0;750.00;0
6593550;0;;0;0;;0;0;;0;0;1365.00;0
6593555;0;;0;0;;0;0;;0;0;225.00;0
6593564;0;;0;0;;0;0;;0;0;495.00;0
6593712;0;;0;0;;0;0;;0;0;1688.00;0
6594106;0;;0;0;;0;0;;0;0;1370.00;0
6594145;0;;0;0;;0;0;;0;0;1755.00;0
6596167;0;;0;0;;0;0;;0;0;980.00;0
6596168;0;;0;0;;0;0;;0;0;80.00;0
6597030;0;;0;0;;0;0;;0;0;45.00;0
6599094;0;;0;0;;0;0;;0;0;810.00;0
6599117;0;;0;0;;0;0;;0;0;540.00;0
6599137;0;;0;0;;0;0;;0;0;1911.00;0
6599413;0;;0;0;;0;0;;0;0;1135.00;0
6599482;0;;0;0;;0;0;;0;0;1670.00;0
6599522;0;;0;0;;0;0;;0;0;2112.50;0
6601185;0;;0;0;;0;0;;0;0;1430.00;0
6602567;0;;0;0;;0;0;;0;0;925.00;0
6605159;0;;0;0;;0;0;;0;0;985.00;0
6605603;0;;0;0;;0;0;;0;0;450.00;0
6606236;0;;0;0;;0;0;;0;0;420.00;0
6607288;0;;0;0;;0;0;;0;0;310.00;0
6609962;0;;0;0;;0;0;;0;0;735.00;0
6610626;0;;0;0;;0;0;;0;0;870.00;0
6613858;0;;0;0;;0;0;;0;0;120.00;0
6614211;0;;0;0;;0;0;;0;0;790.00;0
6614545;0;;0;0;;0;0;;0;0;1620.00;0
6614796;0;;0;0;;0;0;;0;0;620.00;0
6615028;0;;0;0;;0;0;;0;0;1635.00;0
6616041;0;;0;0;;0;0;;0;0;1245.00;0
6619964;0;;0;0;;0;0;;0;0;540.00;0
6620218;0;;0;0;;0;0;;0;0;645.00;0
6620290;0;;0;0;;0;0;;0;0;1020.00;0
6621813;0;;0;0;;0;0;;0;0;485.00;0
6622344;0;;0;0;;0;0;;0;0;1325.00;0
6623662;0;;0;0;;0;0;;0;0;285.00;0
6624261;0;;0;0;;0;0;;0;0;445.00;0
6624395;0;;0;0;;0;0;;0;0;620.00;0
6624636;0;;0;0;;0;0;;0;0;165.50;0
6629367;0;;0;0;;0;0;;0;0;180.00;0
6630897;0;;0;0;;0;0;;0;0;930.00;0
6631774;0;;0;0;;0;0;;0;0;1239.00;0
6646888;0;;0;0;;0;0;;0;0;2130.00;0
6646891;0;;0;0;;0;0;;0;0;620.00;0
6647198;0;;0;0;;0;0;;0;0;835.00;0
6653336;0;;0;0;;0;0;;0;0;1290.00;0
6653392;0;;0;0;;0;0;;0;0;50.00;0
6655208;0;;0;0;;0;0;;0;0;600.00;0
6658927;0;;0;0;;0;0;;0;0;5656.00;0
6659037;0;;0;0;;0;0;;0;0;125.00;0
6665572;0;;0;0;;0;0;;0;0;835.00;0
6667116;0;;0;0;;0;0;;0;0;1175.00;0
6668602;0;;0;0;;0;0;;0;0;700.00;0
6669087;0;;0;0;;0;0;;0;0;360.00;0
6672276;0;;0;0;;0;0;;0;0;1880.00;0
6672998;0;;0;0;;0;0;;0;0;1365.00;0
6673162;0;;0;0;;0;0;;0;0;90.00;0
6673642;0;;0;0;;0;0;;0;0;1845.00;0
6673645;0;;0;0;;0;0;;0;0;175.00;0
6681792;0;;0;0;;0;0;;0;0;1005.00;0
6681809;0;;0;0;;0;0;;0;0;1460.00;0
6688722;0;;0;0;;0;0;;0;0;465.00;0
6691731;0;;0;0;;0;0;;0;0;1320.00;0
6698036;0;;0;0;;0;0;;0;0;420.00;0
6699382;0;;0;0;;0;0;;0;0;2100.00;0
6699495;0;;0;0;;0;0;;0;0;245.00;0
6700814;0;;0;0;;0;0;;0;0;840.00;0
6704534;0;;0;0;;0;0;;0;0;80.00;0
6714487;0;;0;0;;0;0;;0;0;980.00;0
6733434;0;;0;0;;0;0;;0;0;480.00;0
6733530;0;;0;0;;0;0;;0;0;970.00;0
6735927;0;;0;0;;0;0;;0;0;195.00;0
6739542;0;;0;0;;0;0;;0;0;1520.00;0
6739551;0;;0;0;;0;0;;0;0;670.00;0
6739576;0;;0;0;;0;0;;0;0;1075.00;0
6739885;0;;0;0;;0;0;;0;0;1240.00;0
6740279;0;;0;0;;0;0;;0;0;220.00;0
6743595;0;;0;0;;0;0;;0;0;840.00;0
6744099;0;;0;0;;0;0;;0;0;1010.00;0
6749566;0;;0;0;;0;0;;0;0;280.00;0
6754385;0;;0;0;;0;0;;0;0;750.00;0
6755612;0;;0;0;;0;0;;0;0;1110.00;0
6756535;0;;0;0;;0;0;;0;0;570.00;0
6758475;0;;0;0;;0;0;;0;0;1305.00;0
6760291;0;;0;0;;0;0;;0;0;950.00;0
6762215;0;;0;0;;0;0;;0;0;135.00;0
6762420;0;;0;0;;0;0;;0;0;1455.00;0
6762595;0;;0;0;;0;0;;0;0;2018.00;0
6763547;0;;0;0;;0;0;;0;0;1020.00;0
6768006;0;;0;0;;0;0;;0;0;225.00;0
6772952;0;;0;0;;0;0;;0;0;1355.00;0
6773086;0;;0;0;;0;0;;0;0;637.50;0
6776110;0;;0;0;;0;0;;0;0;965.00;0
6776208;0;;0;0;;0;0;;0;0;605.00;0
6787452;0;;0;0;;0;0;;0;0;930.00;0
6787724;0;;0;0;;0;0;;0;0;185.00;0
6788104;0;;0;0;;0;0;;0;0;335.00;0
6793339;0;;0;0;;0;0;;0;0;340.00;0
6793391;0;;0;0;;0;0;;0;0;405.00;0
6793416;0;;0;0;;0;0;;0;0;1340.00;0
6799968;0;;0;0;;0;0;;0;0;205.00;0
6804145;0;;0;0;;0;0;;0;0;60.00;0
6808985;0;;0;0;;0;0;;0;0;195.00;0
6813287;0;;0;0;;0;0;;0;0;1300.00;0
6818346;0;;0;0;;0;0;;0;0;195.00;0
6819228;0;;0;0;;0;0;;0;0;1102.50;0
6819965;0;;0;0;;0;0;;0;0;280.00;0
6820187;0;;0;0;;0;0;;0;0;90.00;0
6823544;0;;0;0;;0;0;;0;0;530.00;0
6825150;0;;0;0;;0;0;;0;0;2325.00;0
6829676;0;;0;0;;0;0;;0;0;90.00;0
6830589;0;;0;0;;0;0;;0;0;60.00;0
6836702;0;;0;0;;0;0;;0;0;420.00;0
6842144;0;;0;0;;0;0;;0;0;892.00;0
6843713;0;;0;0;;0;0;;0;0;610.00;0
6843881;0;;0;0;;0;0;;0;0;620.00;0
6848121;0;;0;0;;0;0;;0;0;315.00;0
6862094;0;;0;0;;0;0;;0;0;1100.00;0
6862198;0;;0;0;;0;0;;0;0;1025.00;0
6863409;0;;0;0;;0;0;;0;0;815.00;0
6866696;0;;0;0;;0;0;;0;0;160.00;0
6867083;0;;0;0;;0;0;;0;0;180.00;0
6867605;0;;0;0;;0;0;;0;0;760.00;0
6868033;0;;0;0;;0;0;;0;0;415.00;0
6868225;0;;0;0;;0;0;;0;0;125.00;0
6868276;0;;0;0;;0;0;;0;0;1500.00;0
6868280;0;;0;0;;0;0;;0;0;90.00;0
6869266;0;;0;0;;0;0;;0;0;1050.00;0
6869282;0;;0;0;;0;0;;0;0;1140.00;0
6869486;0;;0;0;;0;0;;0;0;576.00;0
6875575;0;;0;0;;0;0;;0;0;45.00;0
6876150;0;;0;0;;0;0;;0;0;540.00;0
6876241;0;;0;0;;0;0;;0;0;1340.00;0
6877643;0;;0;0;;0;0;;0;0;1160.00;0
6877847;0;;0;0;;0;0;;0;0;725.00;0
6878084;0;;0;0;;0;0;;0;0;1595.00;0
6878167;0;;0;0;;0;0;;0;0;920.00;0
6878536;0;;0;0;;0;0;;0;0;1440.00;0
6892588;0;;0;0;;0;0;;0;0;285.00;0
6896708;0;;0;0;;0;0;;0;0;1145.00;0
6897376;0;;0;0;;0;0;;0;0;270.00;0
6899313;0;;0;0;;0;0;;0;0;225.00;0
6899418;0;;0;0;;0;0;;0;0;35.00;0
6902594;0;;0;0;;0;0;;0;0;415.00;0
6903755;0;;0;0;;0;0;;0;0;815.00;0
6904427;0;;0;0;;0;0;;0;0;1748.00;0
6906492;0;;0;0;;0;0;;0;0;215.00;0
6906774;0;;0;0;;0;0;;0;0;780.00;0
6910486;0;;0;0;;0;0;;0;0;135.00;0
6911087;0;;0;0;;0;0;;0;0;705.00;0
6916392;0;;0;0;;0;0;;0;0;2342.00;0
6916892;0;;0;0;;0;0;;0;0;495.00;0
6917423;0;;0;0;;0;0;;0;0;45.00;0
6917442;0;;0;0;;0;0;;0;0;890.00;0
6917583;0;;0;0;;0;0;;0;0;805.00;0
6917584;0;;0;0;;0;0;;0;0;2150.00;0
6923622;0;;0;0;;0;0;;0;0;265.00;0
6929733;0;;0;0;;0;0;;0;0;495.00;0
6930918;0;;0;0;;0;0;;0;0;105.00;0
6931814;0;;0;0;;0;0;;0;0;1125.00;0
6937643;0;;0;0;;0;0;;0;0;430.00;0
6938272;0;;0;0;;0;0;;0;0;505.00;0
6953078;0;;0;0;;0;0;;0;0;765.00;0
6964770;0;;0;0;;0;0;;0;0;105.00;0
6968157;0;;0;0;;0;0;;0;0;225.00;0
6969254;0;;0;0;;0;0;;0;0;1055.00;0
6969970;0;;0;0;;0;0;;0;0;980.00;0
6971666;0;;0;0;;0;0;;0;0;340.00;0
6976902;0;;0;0;;0;0;;0;0;800.00;0
6979254;0;;0;0;;0;0;;0;0;940.00;0
6979571;0;;0;0;;0;0;;0;0;610.00;0
6981459;0;;0;0;;0;0;;0;0;180.00;0
6981632;0;;0;0;;0;0;;0;0;580.00;0
6985047;0;;0;0;;0;0;;0;0;35.00;0
6985389;0;;0;0;;0;0;;0;0;35.00;0
6988701;0;;0;0;;0;0;;0;0;45.00;0
6991363;0;;0;0;;0;0;;0;0;335.00;0
6994055;0;;0;0;;0;0;;0;0;45.00;0
7013320;0;;0;0;;0;0;;0;0;755.00;0
7025321;0;;0;0;;0;0;;0;0;180.00;0
7026177;0;;0;0;;0;0;;0;0;2140.00;0
7031459;0;;0;0;;0;0;;0;0;1937.00;0
7031978;0;;0;0;;0;0;;0;0;80.00;0
7038989;0;;0;0;;0;0;;0;0;1230.00;0
7041293;0;;0;0;;0;0;;0;0;1085.00;0
7048581;0;;0;0;;0;0;;0;0;225.00;0
7048721;0;;0;0;;0;0;;0;0;630.00;0
7055457;0;;0;0;;0;0;;0;0;800.00;0
7062611;0;;0;0;;0;0;;0;0;700.00;0
7067192;0;;0;0;;0;0;;0;0;650.00;0
7078402;0;;0;0;;0;0;;0;0;810.00;0
7088346;0;;0;0;;0;0;;0;0;375.00;0
7094385;0;;0;0;;0;0;;0;0;210.00;0
7099034;0;;0;0;;0;0;;0;0;370.00;0
7102909;0;;0;0;;0;0;;0;0;825.00;0
7103235;0;;0;0;;0;0;;0;0;45.00;0
7113799;0;;0;0;;0;0;;0;0;1070.00;0
7116400;0;;0;0;;0;0;;0;0;80.00;0
7148583;0;;0;0;;0;0;;0;0;2021.00;0
7171232;0;;0;0;;0;0;;0;0;165.00;0
7176501;0;;0;0;;0;0;;0;0;5327.00;0
7206373;0;;0;0;;0;0;;0;0;135.00;0
7213165;0;;0;0;;0;0;;0;0;365.00;0
7213289;0;;0;0;;0;0;;0;0;50.00;0
7213933;0;;0;0;;0;0;;0;0;770.00;0
7216036;0;;0;0;;0;0;;0;0;495.00;0
7222680;0;;0;0;;0;0;;0;0;720.00;0
7224325;0;;0;0;;0;0;;0;0;515.00;0
7225909;0;;0;0;;0;0;;0;0;410.00;0
7229050;0;;0;0;;0;0;;0;0;45.00;0
7230543;0;;0;0;;0;0;;0;0;90.00;0
7230593;0;;0;0;;0;0;;0;0;125.00;0
7233314;0;;0;0;;0;0;;0;0;170.00;0
7234939;0;;0;0;;0;0;;0;0;515.00;0
7244086;0;;0;0;;0;0;;0;0;300.00;0
7245499;0;;0;0;;0;0;;0;0;627.50;0
7247374;0;;0;0;;0;0;;0;0;120.00;0
7256364;0;;0;0;;0;0;;0;0;655.00;0
7258291;0;;0;0;;0;0;;0;0;675.00;0
7261643;0;;0;0;;0;0;;0;0;45.00;0
7262832;0;;0;0;;0;0;;0;0;995.00;0
7272126;0;;0;0;;0;0;;0;0;640.00;0
7285114;0;;0;0;;0;0;;0;0;240.00;0
7317373;0;;0;0;;0;0;;0;0;435.00;0
7324057;0;;0;0;;0;0;;0;0;510.00;0
7324715;0;;0;0;;0;0;;0;0;445.00;0
7329379;0;;0;0;;0;0;;0;0;150.00;0
7332693;0;;0;0;;0;0;;0;0;505.00;0
7333465;0;;0;0;;0;0;;0;0;1000.00;0
7333492;0;;0;0;;0;0;;0;0;135.00;0
