id_cliente;qtd_atendimentos;data_ultimo_atendimento;valor_total_atendimentos;qtd_produtos_vendidos;data_ultima_venda_produto;valor_total_venda_produtos;qtd_pacotes_vendidos;data_ultima_venda_pacote;valor_total_venda_pacotes;valor_total_vendas;valor_total_pendente_conta_aberta;valor_total_pendente_notas_abertas
7339567;0;;0;0;;0;0;;0;0;260.00;0
7342387;0;;0;0;;0;0;;0;0;185.00;0
7351567;0;;0;0;;0;0;;0;0;695.00;0
7360460;0;;0;0;;0;0;;0;0;525.00;0
7370048;0;;0;0;;0;0;;0;0;45.00;0
7371571;0;;0;0;;0;0;;0;0;390.00;0
7384301;0;;0;0;;0;0;;0;0;1146.00;0
7387291;0;;0;0;;0;0;;0;0;265.00;0
7387792;0;;0;0;;0;0;;0;0;90.00;0
7387813;0;;0;0;;0;0;;0;0;1065.00;0
7392046;0;;0;0;;0;0;;0;0;895.00;0
7393901;0;;0;0;;0;0;;0;0;200.00;0
7393974;0;;0;0;;0;0;;0;0;460.00;0
7497088;0;;0;0;;0;0;;0;0;85.00;0
7507821;0;;0;0;;0;0;;0;0;220.00;0
7511434;0;;0;0;;0;0;;0;0;500.00;0
7523151;0;;0;0;;0;0;;0;0;720.00;0
7553328;0;;0;0;;0;0;;0;0;510.00;0
7553698;0;;0;0;;0;0;;0;0;60.00;0
7560951;0;;0;0;;0;0;;0;0;360.00;0
7579324;0;;0;0;;0;0;;0;0;125.00;0
7593042;0;;0;0;;0;0;;0;0;100.00;0
7610970;0;;0;0;;0;0;;0;0;450.00;0
7617514;0;;0;0;;0;0;;0;0;230.00;0
7620743;0;;0;0;;0;0;;0;0;495.00;0
7639166;0;;0;0;;0;0;;0;0;345.00;0
7688062;0;;0;0;;0;0;;0;0;60.00;0
7694496;0;;0;0;;0;0;;0;0;35.00;0
7726159;0;;0;0;;0;0;;0;0;320.00;0
7731458;0;;0;0;;0;0;;0;0;272.00;0
7734481;0;;0;0;;0;0;;0;0;785.00;0
7738040;0;;0;0;;0;0;;0;0;105.00;0
7739166;0;;0;0;;0;0;;0;0;765.00;0
7745271;0;;0;0;;0;0;;0;0;45.00;0
7749519;0;;0;0;;0;0;;0;0;45.00;0
7754987;0;;0;0;;0;0;;0;0;70.00;0
7756222;0;;0;0;;0;0;;0;0;780.00;0
7759457;0;;0;0;;0;0;;0;0;960.00;0
7763081;0;;0;0;;0;0;;0;0;240.00;0
7783205;0;;0;0;;0;0;;0;0;630.00;0
7789167;0;;0;0;;0;0;;0;0;360.00;0
7792416;0;;0;0;;0;0;;0;0;250.00;0
7794415;0;;0;0;;0;0;;0;0;70.00;0
7794452;0;;0;0;;0;0;;0;0;60.00;0
7815530;0;;0;0;;0;0;;0;0;1255.00;0
7819796;0;;0;0;;0;0;;0;0;35.00;0
7824008;0;;0;0;;0;0;;0;0;50.00;0
7869070;0;;0;0;;0;0;;0;0;90.00;0
7885033;0;;0;0;;0;0;;0;0;50.00;0
7887103;0;;0;0;;0;0;;0;0;135.00;0
7924730;0;;0;0;;0;0;;0;0;225.00;0
7925414;0;;0;0;;0;0;;0;0;80.00;0
7929117;0;;0;0;;0;0;;0;0;135.00;0
7930300;0;;0;0;;0;0;;0;0;35.00;0
7945126;0;;0;0;;0;0;;0;0;510.00;0
7946652;0;;0;0;;0;0;;0;0;260.00;0
7949403;0;;0;0;;0;0;;0;0;195.00;0
7986780;0;;0;0;;0;0;;0;0;45.00;0
7999217;0;;0;0;;0;0;;0;0;150.00;0
8015609;0;;0;0;;0;0;;0;0;125.00;0
8039964;0;;0;0;;0;0;;0;0;330.00;0
8048314;0;;0;0;;0;0;;0;0;505.00;0
8055926;0;;0;0;;0;0;;0;0;250.00;0
8080664;0;;0;0;;0;0;;0;0;255.00;0
8083018;0;;0;0;;0;0;;0;0;615.00;0
8090371;0;;0;0;;0;0;;0;0;150.00;0
8094381;0;;0;0;;0;0;;0;0;90.00;0
8126217;0;;0;0;;0;0;;0;0;45.00;0
8141350;0;;0;0;;0;0;;0;0;135.00;0
8197120;0;;0;0;;0;0;;0;0;180.00;0
8206687;0;;0;0;;0;0;;0;0;170.00;0
8208596;0;;0;0;;0;0;;0;0;35.00;0
8211378;0;;0;0;;0;0;;0;0;105.00;0
8242468;0;;0;0;;0;0;;0;0;2670.00;0
8246226;0;;0;0;;0;0;;0;0;135.00;0
8246244;0;;0;0;;0;0;;0;0;220.00;0
8261930;0;;0;0;;0;0;;0;0;150.00;0
8261969;0;;0;0;;0;0;;0;0;140.00;0
8262308;0;;0;0;;0;0;;0;0;45.00;0
8262360;0;;0;0;;0;0;;0;0;881.00;0
8262366;0;;0;0;;0;0;;0;0;45.00;0
8281310;0;;0;0;;0;0;;0;0;375.00;0
8283357;0;;0;0;;0;0;;0;0;0.00;0
8284630;0;;0;0;;0;0;;0;0;294.00;0
8285664;0;;0;0;;0;0;;0;0;90.00;0
8288898;0;;0;0;;0;0;;0;0;500.00;0
8289056;0;;0;0;;0;0;;0;0;90.00;0
8321162;0;;0;0;;0;0;;0;0;195.00;0
8410986;0;;0;0;;0;0;;0;0;35.00;0
8457169;0;;0;0;;0;0;;0;0;105.00;0
8462913;0;;0;0;;0;0;;0;0;35.00;0
8526013;0;;0;0;;0;0;;0;0;1030.00;0
8615375;0;;0;0;;0;0;;0;0;150.00;0
8675733;0;;0;0;;0;0;;0;0;240.00;0
8826653;0;;0;0;;0;0;;0;0;465.00;0
8840867;0;;0;0;;0;0;;0;0;345.00;0
8840895;0;;0;0;;0;0;;0;0;315.00;0
8897135;0;;0;0;;0;0;;0;0;90.00;0
8931144;0;;0;0;;0;0;;0;0;45.00;0
8931455;0;;0;0;;0;0;;0;0;530.00;0
9026554;0;;0;0;;0;0;;0;0;845.00;0
9040344;0;;0;0;;0;0;;0;0;210.00;0
9041546;0;;0;0;;0;0;;0;0;530.00;0
9047055;0;;0;0;;0;0;;0;0;1010.00;0
9078530;0;;0;0;;0;0;;0;0;120.00;0
9088073;0;;0;0;;0;0;;0;0;285.00;0
9186562;0;;0;0;;0;0;;0;0;345.00;0
9202052;0;;0;0;;0;0;;0;0;490.00;0
9235553;0;;0;0;;0;0;;0;0;205.00;0
9235598;0;;0;0;;0;0;;0;0;340.00;0
9324128;0;;0;0;;0;0;;0;0;105.00;0
9326957;0;;0;0;;0;0;;0;0;90.00;0
9342071;0;;0;0;;0;0;;0;0;210.00;0
9349689;0;;0;0;;0;0;;0;0;82.00;0
9407306;0;;0;0;;0;0;;0;0;493.00;0
9420406;0;;0;0;;0;0;;0;0;50.00;0
9426440;0;;0;0;;0;0;;0;0;270.00;0
9531864;0;;0;0;;0;0;;0;0;715.00;0
9555480;0;;0;0;;0;0;;0;0;45.00;0
9577821;0;;0;0;;0;0;;0;0;285.00;0
9579890;0;;0;0;;0;0;;0;0;1430.00;0
9594567;0;;0;0;;0;0;;0;0;80.00;0
9630294;0;;0;0;;0;0;;0;0;550.00;0
9632248;0;;0;0;;0;0;;0;0;1025.00;0
9650842;0;;0;0;;0;0;;0;0;795.00;0
9657068;0;;0;0;;0;0;;0;0;105.00;0
9661248;0;;0;0;;0;0;;0;0;360.00;0
9661807;0;;0;0;;0;0;;0;0;135.00;0
9681073;0;;0;0;;0;0;;0;0;45.00;0
9682137;0;;0;0;;0;0;;0;0;35.00;0
9682266;0;;0;0;;0;0;;0;0;425.00;0
9782975;0;;0;0;;0;0;;0;0;35.00;0
9821853;0;;0;0;;0;0;;0;0;125.00;0
9835716;0;;0;0;;0;0;;0;0;90.00;0
9855710;0;;0;0;;0;0;;0;0;90.00;0
9855735;0;;0;0;;0;0;;0;0;955.00;0
9865308;0;;0;0;;0;0;;0;0;320.00;0
9867407;0;;0;0;;0;0;;0;0;735.00;0
9971606;0;;0;0;;0;0;;0;0;380.00;0
9973827;0;;0;0;;0;0;;0;0;45.00;0
10031449;0;;0;0;;0;0;;0;0;150.00;0
10036643;0;;0;0;;0;0;;0;0;330.00;0
10082729;0;;0;0;;0;0;;0;0;140.00;0
10087718;0;;0;0;;0;0;;0;0;115.00;0
10104741;0;;0;0;;0;0;;0;0;45.00;0
10150931;0;;0;0;;0;0;;0;0;295.00;0
10154103;0;;0;0;;0;0;;0;0;480.00;0
10160632;0;;0;0;;0;0;;0;0;45.00;0
10160981;0;;0;0;;0;0;;0;0;140.00;0
10161009;0;;0;0;;0;0;;0;0;45.00;0
10168501;0;;0;0;;0;0;;0;0;35.00;0
10175201;0;;0;0;;0;0;;0;0;120.00;0
10224811;0;;0;0;;0;0;;0;0;917.50;0
10271397;0;;0;0;;0;0;;0;0;45.00;0
10271418;0;;0;0;;0;0;;0;0;285.00;0
10351132;0;;0;0;;0;0;;0;0;45.00;0
10373081;0;;0;0;;0;0;;0;0;105.00;0
10457138;0;;0;0;;0;0;;0;0;45.00;0
10461693;0;;0;0;;0;0;;0;0;45.00;0
10624948;0;;0;0;;0;0;;0;0;1245.00;0
10624959;0;;0;0;;0;0;;0;0;170.00;0
10654116;0;;0;0;;0;0;;0;0;135.00;0
10684223;0;;0;0;;0;0;;0;0;945.00;0
10767845;0;;0;0;;0;0;;0;0;195.00;0
10771344;0;;0;0;;0;0;;0;0;652.50;0
10837025;0;;0;0;;0;0;;0;0;70.00;0
10837279;0;;0;0;;0;0;;0;0;135.00;0
10892734;0;;0;0;;0;0;;0;0;90.00;0
10896551;0;;0;0;;0;0;;0;0;35.00;0
10896592;0;;0;0;;0;0;;0;0;45.00;0
10951594;0;;0;0;;0;0;;0;0;45.00;0
10952148;0;;0;0;;0;0;;0;0;125.00;0
10962467;0;;0;0;;0;0;;0;0;240.00;0
10976487;0;;0;0;;0;0;;0;0;185.00;0
10991082;0;;0;0;;0;0;;0;0;713.00;0
11011586;0;;0;0;;0;0;;0;0;105.00;0
11034551;0;;0;0;;0;0;;0;0;1035.00;0
11046779;0;;0;0;;0;0;;0;0;551.00;0
11086319;0;;0;0;;0;0;;0;0;35.00;0
11105902;0;;0;0;;0;0;;0;0;1335.00;0
11134320;0;;0;0;;0;0;;0;0;550.00;0
11134930;0;;0;0;;0;0;;0;0;140.00;0
11139578;0;;0;0;;0;0;;0;0;225.00;0
11221349;0;;0;0;;0;0;;0;0;35.00;0
11237107;0;;0;0;;0;0;;0;0;115.00;0
11238989;0;;0;0;;0;0;;0;0;35.00;0
11257705;0;;0;0;;0;0;;0;0;230.00;0
11292796;0;;0;0;;0;0;;0;0;90.00;0
11297648;0;;0;0;;0;0;;0;0;45.00;0
11315552;0;;0;0;;0;0;;0;0;35.00;0
11391884;0;;0;0;;0;0;;0;0;105.00;0
11392008;0;;0;0;;0;0;;0;0;690.00;0
11416084;0;;0;0;;0;0;;0;0;495.00;0
11460758;0;;0;0;;0;0;;0;0;215.00;0
11463870;0;;0;0;;0;0;;0;0;35.00;0
11471977;0;;0;0;;0;0;;0;0;45.00;0
11519120;0;;0;0;;0;0;;0;0;60.00;0
11519519;0;;0;0;;0;0;;0;0;105.00;0
11542832;0;;0;0;;0;0;;0;0;445.00;0
11580342;0;;0;0;;0;0;;0;0;315.00;0
11635844;0;;0;0;;0;0;;0;0;35.00;0
11654347;0;;0;0;;0;0;;0;0;170.00;0
11655013;0;;0;0;;0;0;;0;0;105.00;0
11669244;0;;0;0;;0;0;;0;0;520.00;0
11669258;0;;0;0;;0;0;;0;0;170.00;0
11729757;0;;0;0;;0;0;;0;0;345.00;0
11733485;0;;0;0;;0;0;;0;0;165.00;0
11743593;0;;0;0;;0;0;;0;0;80.00;0
11751436;0;;0;0;;0;0;;0;0;445.00;0
11762787;0;;0;0;;0;0;;0;0;35.00;0
11762825;0;;0;0;;0;0;;0;0;345.00;0
11781499;0;;0;0;;0;0;;0;0;45.00;0
11800919;0;;0;0;;0;0;;0;0;656.00;0
11801382;0;;0;0;;0;0;;0;0;35.00;0
12009039;0;;0;0;;0;0;;0;0;45.00;0
12036215;0;;0;0;;0;0;;0;0;90.00;0
12036246;0;;0;0;;0;0;;0;0;90.00;0
12077775;0;;0;0;;0;0;;0;0;60.00;0
12089768;0;;0;0;;0;0;;0;0;45.00;0
12103589;0;;0;0;;0;0;;0;0;65.00;0
12130015;0;;0;0;;0;0;;0;0;300.00;0
12169025;0;;0;0;;0;0;;0;0;270.00;0
12174437;0;;0;0;;0;0;;0;0;0.00;0
12326136;0;;0;0;;0;0;;0;0;655.00;0
12435214;0;;0;0;;0;0;;0;0;60.00;0
12479799;0;;0;0;;0;0;;0;0;280.00;0
12504869;0;;0;0;;0;0;;0;0;120.00;0
12540876;0;;0;0;;0;0;;0;0;140.00;0
12596837;0;;0;0;;0;0;;0;0;180.00;0
12612110;0;;0;0;;0;0;;0;0;120.00;0
12661777;0;;0;0;;0;0;;0;0;912.00;0
12687936;0;;0;0;;0;0;;0;0;60.00;0
12710640;0;;0;0;;0;0;;0;0;360.00;0
12733402;0;;0;0;;0;0;;0;0;80.00;0
12735232;0;;0;0;;0;0;;0;0;60.00;0
12845701;0;;0;0;;0;0;;0;0;60.00;0
12935333;0;;0;0;;0;0;;0;0;60.00;0
12956348;0;;0;0;;0;0;;0;0;60.00;0
12987439;0;;0;0;;0;0;;0;0;60.00;0
13028974;0;;0;0;;0;0;;0;0;105.00;0
13035997;0;;0;0;;0;0;;0;0;85.00;0
13084303;0;;0;0;;0;0;;0;0;90.00;0
13169922;0;;0;0;;0;0;;0;0;120.00;0
13197869;0;;0;0;;0;0;;0;0;225.00;0
13228944;0;;0;0;;0;0;;0;0;60.00;0
13252728;0;;0;0;;0;0;;0;0;85.00;0
13286661;0;;0;0;;0;0;;0;0;509.00;0
13352378;0;;0;0;;0;0;;0;0;90.00;0
13352797;0;;0;0;;0;0;;0;0;45.00;0
13539704;0;;0;0;;0;0;;0;0;60.00;0
13547254;0;;0;0;;0;0;;0;0;220.00;0
13547407;0;;0;0;;0;0;;0;0;80.00;0
13599555;0;;0;0;;0;0;;0;0;365.00;0
13607863;0;;0;0;;0;0;;0;0;240.00;0
13613920;0;;0;0;;0;0;;0;0;90.00;0
13632274;0;;0;0;;0;0;;0;0;225.00;0
13640317;0;;0;0;;0;0;;0;0;180.00;0
13729872;0;;0;0;;0;0;;0;0;45.00;0
13731819;0;;0;0;;0;0;;0;0;90.00;0
13770205;0;;0;0;;0;0;;0;0;45.00;0
13817658;0;;0;0;;0;0;;0;0;60.00;0
13854250;0;;0;0;;0;0;;0;0;60.00;0
13862888;0;;0;0;;0;0;;0;0;450.00;0
13915471;0;;0;0;;0;0;;0;0;400.00;0
13918867;0;;0;0;;0;0;;0;0;45.00;0
13992709;0;;0;0;;0;0;;0;0;450.00;0
14084650;0;;0;0;;0;0;;0;0;120.00;0
14127358;0;;0;0;;0;0;;0;0;135.00;0
14127886;0;;0;0;;0;0;;0;0;60.00;0
14131572;0;;0;0;;0;0;;0;0;45.00;0
14271554;0;;0;0;;0;0;;0;0;45.00;0
14290020;0;;0;0;;0;0;;0;0;60.00;0
14312746;0;;0;0;;0;0;;0;0;60.00;0
